info face="Throw My Hands Up in the Air" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=48 base=33 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="throwyourpng_48_0.png"
chars count=157
char id=32   x=34    y=39    width=3     height=1     xoffset=-1    yoffset=47    xadvance=10    page=0  chnl=15
kerning first=111 second=102 amount=-1  
kerning first=114 second=65  amount=-3  
kerning first=114 second=69  amount=-3  
kerning first=114 second=70  amount=-1  
kerning first=114 second=71  amount=-2  
kerning first=114 second=74  amount=-5  
kerning first=114 second=79  amount=-2  
kerning first=114 second=97  amount=-4  
kerning first=114 second=99  amount=-4  
kerning first=114 second=100 amount=-5  
kerning first=114 second=101 amount=-4  
kerning first=114 second=102 amount=-4  
kerning first=114 second=103 amount=-5  
kerning first=114 second=110 amount=-1  
kerning first=114 second=111 amount=-3  
kerning first=114 second=113 amount=-4  
kerning first=114 second=115 amount=-2  
kerning first=115 second=102 amount=-3  
kerning first=116 second=74  amount=-2  
kerning first=116 second=97  amount=-2  
kerning first=116 second=100 amount=-3  
kerning first=116 second=101 amount=-2  
kerning first=116 second=102 amount=-3  
kerning first=116 second=103 amount=-1  
kerning first=116 second=104 amount=-2  
kerning first=116 second=105 amount=-4  
kerning first=116 second=113 amount=-2  
kerning first=117 second=65  amount=-2  
kerning first=118 second=65  amount=-5  
kerning first=118 second=69  amount=-2  
kerning first=118 second=71  amount=-3  
kerning first=118 second=74  amount=-4  
kerning first=118 second=79  amount=-2  
kerning first=118 second=83  amount=-1  
kerning first=118 second=97  amount=-3  
kerning first=118 second=99  amount=-3  
kerning first=118 second=100 amount=-3  
kerning first=118 second=101 amount=-3  
kerning first=118 second=102 amount=-3  
kerning first=118 second=103 amount=-3  
kerning first=118 second=109 amount=-2  
kerning first=118 second=110 amount=-2  
kerning first=118 second=111 amount=-3  
kerning first=118 second=113 amount=-3  
kerning first=118 second=115 amount=-2  
kerning first=118 second=122 amount=-2  
kerning first=119 second=79  amount=-1  
kerning first=119 second=97  amount=-1  
kerning first=119 second=100 amount=-1  
kerning first=119 second=101 amount=-1  
kerning first=119 second=102 amount=-1  
kerning first=119 second=103 amount=-1  
kerning first=119 second=113 amount=-1  
kerning first=120 second=83  amount=-2  
kerning first=120 second=84  amount=-1  
kerning first=120 second=102 amount=-3  
kerning first=121 second=97  amount=1   
kerning first=121 second=102 amount=-3  
kerning first=121 second=105 amount=-1  
kerning first=122 second=84  amount=-2  
kerning first=122 second=102 amount=-3  
kerning first=106 second=102 amount=-1  
